[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------< [0;36mio.github.hiwepy:minio-spring-boot-starter[0;1m >-------------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:minio-spring-boot-starter 2.3.x.20241003-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/5.2.6.RELEASE/spring-context-support-5.2.6.RELEASE.pom
Progress (1): 2.1 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/5.2.6.RELEASE/spring-context-support-5.2.6.RELEASE.pom (2.1 kB at 4.4 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/guava/guava/25.1-jre/guava-25.1-jre.pom
Progress (1): 4.1 kB
Progress (1): 6.8 kB
Progress (1): 7.8 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/guava/guava/25.1-jre/guava-25.1-jre.pom (7.8 kB at 28 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/guava/guava-parent/25.1-jre/guava-parent-25.1-jre.pom
Progress (1): 2.6 kB
Progress (1): 5.3 kB
Progress (1): 9.4 kB
Progress (1): 10 kB 
                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/guava/guava-parent/25.1-jre/guava-parent-25.1-jre.pom (10 kB at 38 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/checkerframework/checker-qual/2.0.0/checker-qual-2.0.0.pom
Progress (1): 4.0 kB
Progress (1): 4.2 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/checkerframework/checker-qual/2.0.0/checker-qual-2.0.0.pom (4.2 kB at 15 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/5.2.6.RELEASE/spring-context-support-5.2.6.RELEASE.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/squareup/okhttp3/okhttp/3.14.8/okhttp-3.14.8.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/checkerframework/checker-qual/2.0.0/checker-qual-2.0.0.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/guava/guava/25.1-jre/guava-25.1-jre.jar
Progress (1): 2.6 kB
Progress (1): 5.4 kB
Progress (1): 8.2 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 34 kB
Progress (1): 38 kB
Progress (1): 41 kB
Progress (1): 46 kB
Progress (1): 50 kB
Progress (1): 54 kB
Progress (1): 58 kB
Progress (1): 62 kB
Progress (1): 66 kB
Progress (1): 69 kB
Progress (1): 72 kB
Progress (1): 74 kB
Progress (1): 78 kB
Progress (1): 82 kB
Progress (1): 86 kB
Progress (1): 91 kB
Progress (1): 95 kB
Progress (1): 99 kB
Progress (2): 99 kB | 4.0 kB
Progress (3): 343 kB | 121 kB | 14 kB
Progress (3): 343 kB | 125 kB | 14 kB
Progress (3): 343 kB | 129 kB | 14 kB
Progress (3): 343 kB | 133 kB | 14 kB
Progress (3): 343 kB | 137 kB | 14 kB
Progress (3): 343 kB | 141 kB | 14 kB
Progress (3): 343 kB | 145 kB | 14 kB
Progress (3): 343 kB | 149 kB | 14 kB
Progress (3): 343 kB | 154 kB | 14 kB
Progress (3): 343 kB | 158 kB | 14 kB
Progress (3): 343 kB | 162 kB | 14 kB
Progress (3): 343 kB | 166 kB | 14 kB
Progress (3): 343 kB | 170 kB | 14 kB
Progress (3): 343 kB | 174 kB | 14 kB
Progress (3): 343 kB | 178 kB | 14 kB
Progress (3): 343 kB | 182 kB | 14 kB
Progress (3): 343 kB | 186 kB | 14 kB
Progress (3): 343 kB | 190 kB | 14 kB
Progress (3): 343 kB | 194 kB | 14 kB
Progress (3): 343 kB | 199 kB | 14 kB
Progress (3): 343 kB | 199 kB | 18 kB
Progress (3): 343 kB | 203 kB | 18 kB
Progress (3): 343 kB | 203 kB | 22 kB
Progress (3): 343 kB | 203 kB | 26 kB
Progress (3): 343 kB | 203 kB | 30 kB
Progress (3): 343 kB | 203 kB | 34 kB
Progress (3): 343 kB | 203 kB | 38 kB
Progress (3): 343 kB | 203 kB | 42 kB
Progress (3): 343 kB | 203 kB | 45 kB
Progress (3): 343 kB | 203 kB | 47 kB
Progress (3): 343 kB | 203 kB | 52 kB
Progress (3): 343 kB | 207 kB | 52 kB
Progress (3): 343 kB | 211 kB | 52 kB
Progress (3): 343 kB | 215 kB | 52 kB
Progress (3): 343 kB | 219 kB | 52 kB
Progress (3): 343 kB | 223 kB | 52 kB
Progress (3): 343 kB | 227 kB | 52 kB
Progress (3): 343 kB | 231 kB | 52 kB
Progress (3): 343 kB | 235 kB | 52 kB
Progress (3): 343 kB | 240 kB | 52 kB
Progress (3): 343 kB | 244 kB | 52 kB
Progress (3): 343 kB | 248 kB | 52 kB
Progress (3): 343 kB | 252 kB | 52 kB
Progress (3): 343 kB | 256 kB | 52 kB
Progress (3): 343 kB | 260 kB | 52 kB
Progress (3): 343 kB | 264 kB | 52 kB
Progress (3): 343 kB | 268 kB | 52 kB
Progress (3): 343 kB | 272 kB | 52 kB
Progress (3): 343 kB | 276 kB | 52 kB
Progress (3): 343 kB | 280 kB | 52 kB
Progress (3): 343 kB | 285 kB | 52 kB
Progress (3): 343 kB | 289 kB | 52 kB
Progress (3): 343 kB | 293 kB | 52 kB
Progress (3): 343 kB | 297 kB | 52 kB
Progress (3): 343 kB | 301 kB | 52 kB
Progress (3): 343 kB | 305 kB | 52 kB
Progress (3): 343 kB | 309 kB | 52 kB
Progress (3): 343 kB | 313 kB | 52 kB
Progress (3): 343 kB | 317 kB | 52 kB
Progress (3): 343 kB | 321 kB | 52 kB
Progress (3): 343 kB | 326 kB | 52 kB
Progress (3): 343 kB | 330 kB | 52 kB
Progress (3): 343 kB | 334 kB | 52 kB
Progress (3): 343 kB | 338 kB | 52 kB
Progress (3): 343 kB | 342 kB | 52 kB
Progress (3): 343 kB | 346 kB | 52 kB
Progress (3): 343 kB | 350 kB | 52 kB
Progress (3): 343 kB | 354 kB | 52 kB
Progress (3): 343 kB | 358 kB | 52 kB
Progress (3): 343 kB | 362 kB | 52 kB
Progress (3): 343 kB | 367 kB | 52 kB
Progress (3): 343 kB | 371 kB | 52 kB
Progress (3): 343 kB | 375 kB | 52 kB
Progress (3): 343 kB | 379 kB | 52 kB
Progress (3): 343 kB | 383 kB | 52 kB
Progress (3): 343 kB | 387 kB | 52 kB
Progress (3): 343 kB | 391 kB | 52 kB
Progress (3): 343 kB | 395 kB | 52 kB
Progress (3): 343 kB | 399 kB | 52 kB
Progress (3): 343 kB | 403 kB | 52 kB
Progress (3): 343 kB | 407 kB | 52 kB
Progress (3): 343 kB | 412 kB | 52 kB
Progress (3): 343 kB | 416 kB | 52 kB
Progress (3): 343 kB | 416 kB | 56 kB
Progress (3): 343 kB | 416 kB | 60 kB
Progress (3): 343 kB | 416 kB | 64 kB
Progress (3): 343 kB | 416 kB | 68 kB
Progress (3): 343 kB | 416 kB | 72 kB
Progress (3): 343 kB | 416 kB | 76 kB
Progress (3): 343 kB | 416 kB | 80 kB
Progress (3): 343 kB | 416 kB | 84 kB
Progress (3): 343 kB | 416 kB | 88 kB
Progress (3): 343 kB | 416 kB | 92 kB
Progress (3): 343 kB | 416 kB | 97 kB
Progress (3): 343 kB | 416 kB | 101 kB
Progress (3): 343 kB | 416 kB | 105 kB
Progress (3): 343 kB | 416 kB | 109 kB
Progress (3): 343 kB | 416 kB | 113 kB
Progress (3): 343 kB | 420 kB | 113 kB
Progress (3): 343 kB | 420 kB | 117 kB
Progress (3): 343 kB | 424 kB | 117 kB
Progress (3): 343 kB | 424 kB | 121 kB
Progress (3): 343 kB | 424 kB | 125 kB
Progress (3): 343 kB | 424 kB | 129 kB
Progress (3): 343 kB | 428 kB | 129 kB
Progress (3): 343 kB | 432 kB | 129 kB
Progress (3): 343 kB | 436 kB | 129 kB
Progress (3): 343 kB | 440 kB | 129 kB
Progress (3): 343 kB | 444 kB | 129 kB
Progress (3): 343 kB | 448 kB | 129 kB
Progress (3): 343 kB | 453 kB | 129 kB
Progress (3): 343 kB | 457 kB | 129 kB
Progress (3): 343 kB | 461 kB | 129 kB
Progress (3): 343 kB | 465 kB | 129 kB
Progress (3): 343 kB | 469 kB | 129 kB
Progress (3): 343 kB | 473 kB | 129 kB
Progress (3): 343 kB | 477 kB | 129 kB
Progress (3): 343 kB | 481 kB | 129 kB
Progress (3): 343 kB | 485 kB | 129 kB
Progress (3): 343 kB | 489 kB | 129 kB
Progress (3): 343 kB | 493 kB | 129 kB
Progress (3): 343 kB | 498 kB | 129 kB
Progress (3): 343 kB | 502 kB | 129 kB
Progress (3): 343 kB | 506 kB | 129 kB
Progress (3): 343 kB | 510 kB | 129 kB
Progress (3): 343 kB | 514 kB | 129 kB
Progress (3): 343 kB | 518 kB | 129 kB
Progress (3): 343 kB | 522 kB | 129 kB
Progress (3): 343 kB | 526 kB | 129 kB
Progress (3): 343 kB | 530 kB | 129 kB
Progress (3): 343 kB | 534 kB | 129 kB
Progress (3): 343 kB | 539 kB | 129 kB
Progress (3): 343 kB | 543 kB | 129 kB
Progress (3): 343 kB | 547 kB | 129 kB
Progress (3): 343 kB | 551 kB | 129 kB
Progress (3): 343 kB | 555 kB | 129 kB
Progress (3): 343 kB | 559 kB | 129 kB
Progress (3): 343 kB | 563 kB | 129 kB
Progress (3): 343 kB | 567 kB | 129 kB
Progress (3): 343 kB | 571 kB | 129 kB
Progress (3): 343 kB | 575 kB | 129 kB
Progress (3): 343 kB | 580 kB | 129 kB
Progress (3): 343 kB | 584 kB | 129 kB
Progress (3): 343 kB | 588 kB | 129 kB
Progress (3): 343 kB | 592 kB | 129 kB
Progress (3): 343 kB | 596 kB | 129 kB
Progress (3): 343 kB | 600 kB | 129 kB
Progress (3): 343 kB | 604 kB | 129 kB
Progress (3): 343 kB | 608 kB | 129 kB
Progress (3): 343 kB | 612 kB | 129 kB
Progress (3): 343 kB | 616 kB | 129 kB
Progress (3): 343 kB | 620 kB | 129 kB
Progress (3): 343 kB | 625 kB | 129 kB
Progress (3): 343 kB | 629 kB | 129 kB
Progress (3): 343 kB | 633 kB | 129 kB
Progress (3): 343 kB | 637 kB | 129 kB
Progress (3): 343 kB | 641 kB | 129 kB
Progress (3): 343 kB | 641 kB | 133 kB
Progress (3): 343 kB | 641 kB | 138 kB
Progress (3): 343 kB | 641 kB | 142 kB
Progress (3): 343 kB | 641 kB | 146 kB
Progress (3): 343 kB | 641 kB | 150 kB
Progress (3): 343 kB | 641 kB | 154 kB
Progress (3): 343 kB | 641 kB | 158 kB
Progress (3): 343 kB | 645 kB | 158 kB
Progress (3): 343 kB | 645 kB | 162 kB
Progress (3): 343 kB | 645 kB | 166 kB
Progress (3): 343 kB | 645 kB | 170 kB
Progress (3): 343 kB | 649 kB | 170 kB
Progress (3): 343 kB | 649 kB | 174 kB
Progress (3): 343 kB | 653 kB | 174 kB
Progress (3): 343 kB | 653 kB | 178 kB
Progress (3): 343 kB | 653 kB | 182 kB
Progress (3): 343 kB | 657 kB | 182 kB
Progress (3): 343 kB | 661 kB | 182 kB
Progress (3): 343 kB | 666 kB | 182 kB
Progress (3): 343 kB | 670 kB | 182 kB
Progress (3): 343 kB | 674 kB | 182 kB
Progress (3): 343 kB | 678 kB | 182 kB
Progress (3): 343 kB | 682 kB | 182 kB
Progress (3): 343 kB | 686 kB | 182 kB
Progress (3): 343 kB | 690 kB | 182 kB
Progress (3): 343 kB | 694 kB | 182 kB
Progress (3): 343 kB | 698 kB | 182 kB
Progress (3): 343 kB | 702 kB | 182 kB
Progress (3): 343 kB | 706 kB | 182 kB
Progress (3): 343 kB | 711 kB | 182 kB
Progress (3): 343 kB | 715 kB | 182 kB
Progress (3): 343 kB | 719 kB | 182 kB
Progress (3): 343 kB | 723 kB | 182 kB
Progress (3): 343 kB | 727 kB | 182 kB
Progress (3): 343 kB | 731 kB | 182 kB
Progress (3): 343 kB | 735 kB | 182 kB
Progress (3): 343 kB | 739 kB | 182 kB
Progress (3): 343 kB | 743 kB | 182 kB
Progress (3): 343 kB | 747 kB | 182 kB
Progress (3): 343 kB | 752 kB | 182 kB
Progress (3): 343 kB | 756 kB | 182 kB
Progress (4): 343 kB | 756 kB | 182 kB | 4.1 kB
Progress (4): 343 kB | 760 kB | 182 kB | 4.1 kB
Progress (4): 343 kB | 760 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 764 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 768 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 772 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 776 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 780 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 784 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 788 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 792 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 797 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 801 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 805 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 809 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 813 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 817 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 821 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 825 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 829 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 833 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 838 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 842 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 846 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 850 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 854 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 858 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 862 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 866 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 870 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 874 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 879 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 883 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 887 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 891 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 895 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 899 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 903 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 907 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 911 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 915 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 919 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 924 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 928 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 932 kB | 182 kB | 8.2 kB
Progress (4): 343 kB | 932 kB | 182 kB | 12 kB 
Progress (4): 343 kB | 936 kB | 182 kB | 12 kB
Progress (4): 343 kB | 940 kB | 182 kB | 12 kB
Progress (4): 343 kB | 944 kB | 182 kB | 12 kB
Progress (4): 343 kB | 944 kB | 182 kB | 16 kB
Progress (4): 343 kB | 944 kB | 182 kB | 19 kB
Progress (4): 343 kB | 944 kB | 182 kB | 23 kB
Progress (4): 343 kB | 944 kB | 182 kB | 26 kB
Progress (4): 343 kB | 944 kB | 182 kB | 29 kB
Progress (4): 343 kB | 944 kB | 182 kB | 33 kB
Progress (4): 343 kB | 948 kB | 182 kB | 33 kB
Progress (4): 343 kB | 948 kB | 182 kB | 36 kB
Progress (4): 343 kB | 952 kB | 182 kB | 36 kB
Progress (4): 343 kB | 956 kB | 182 kB | 36 kB
Progress (4): 343 kB | 960 kB | 182 kB | 36 kB
Progress (4): 343 kB | 965 kB | 182 kB | 36 kB
Progress (4): 343 kB | 969 kB | 182 kB | 36 kB
Progress (4): 343 kB | 973 kB | 182 kB | 36 kB
Progress (4): 343 kB | 977 kB | 182 kB | 36 kB
Progress (4): 343 kB | 981 kB | 182 kB | 36 kB
Progress (4): 343 kB | 985 kB | 182 kB | 36 kB
Progress (4): 343 kB | 989 kB | 182 kB | 36 kB
Progress (4): 343 kB | 993 kB | 182 kB | 36 kB
Progress (4): 343 kB | 997 kB | 182 kB | 36 kB
Progress (4): 343 kB | 1.0 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.0 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.0 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.0 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.0 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.0 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.0 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.0 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.0 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.0 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.0 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.0 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.1 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.1 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.1 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.1 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.1 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.1 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.1 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.1 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.1 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.1 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.1 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.1 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.1 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.1 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.1 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.1 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.1 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.1 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.1 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.1 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.1 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.1 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.1 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.1 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.1 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 36 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 40 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 40 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 44 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 44 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 44 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 44 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 44 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 49 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 49 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 49 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 53 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 53 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 57 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 61 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 65 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 69 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 73 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 77 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 81 kB
